team1,t1pyth,team2,t2pyth
Wake Forest,0.246,Tulane,0.754
Albany,0.766,Pittsburgh,0.234
North Carolina,0.033,California,0.967
Richmond,0.007,Virginia,0.993
Florida State,0.027,Notre Dame,0.973
Clemson,0.962,Boston College,0.038
Louisville,0.003,Alabama,0.997
Miami,0.169,LSU,0.831
Virginia Tech,0.985,Florida State,0.015
Duke,0.784,Northwestern,0.216
Georgia Tech,0.72,South Florida,0.28
Army,0.053,Duke,0.947
Syracuse,0.08,Western Michigan,0.92
James Madison,0.353,NC State,0.647
Alcorn State,0.002,Georgia Tech,0.998
UMass,0.001,Boston College,0.999
Wagner,0.007,Syracuse,0.993
North Carolina,0.164,East Carolina,0.836
Savannah State,0.0,Miami,1.0
Clemson,0.715,Texas A&M,0.285
Georgia State,0.026,NC State,0.974
Towson,0.089,Wake Forest,0.911
Holy Cross,0.0,Boston College,1.0
William & Mary,0.001,Virginia Tech,0.999
Samford,0.055,Florida State,0.945
Boston College,0.94,Wake Forest,0.06
Georgia Southern,0.003,Clemson,0.997
Miami,0.899,Toledo,0.101
Florida State,0.024,Syracuse,0.976
Georgia Tech,0.19,Pittsburgh,0.81
Duke,0.831,Baylor,0.169
Ohio,0.04,Virginia,0.96
Western Kentucky,0.736,Louisville,0.264
Boston College,0.009,Purdue,0.991
Louisville,0.004,Virginia,0.996
Notre Dame,0.966,Wake Forest,0.034
Pittsburgh,0.146,North Carolina,0.854
Clemson,0.982,Georgia Tech,0.018
Florida International,0.022,Miami,0.978
North Carolina Central,0.006,Duke,0.994
Northern Illinois,0.559,Florida State,0.441
Virginia Tech,0.146,Old Dominion,0.854
Connecticut,0.003,Syracuse,0.997
NC State,0.986,Marshall,0.014
North Carolina,0.001,Miami,0.999
Bowling Green,0.0,Georgia Tech,1.0
Syracuse,0.382,Clemson,0.618
Virginia,0.033,NC State,0.967
Temple,0.486,Boston College,0.514
Rice,0.044,Wake Forest,0.956
Pittsburgh,0.004,UCF,0.996
Florida State,0.895,Louisville,0.105
Virginia Tech,0.927,Duke,0.073
Virginia,0.117,Indiana,0.883
Penn State,0.921,Pittsburgh,0.079
